wojewodztwo;powiat;liczba_nowych_zakazen;liczba_ponownych_zakazen;liczba_wszystkich_zakazen;liczba_nowych_zakazen_na_10_tys_mieszkancow;liczba_ponownych_zakazen_na_10_tys_mieszkancow;liczba_wszystkich_zakazen_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
podlaskie;siemiatycki;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2010;2022-04-17
podlaskie;sokólski;1;0;1;0.15;0;0.15;0;0;0;0;0;0;1;1;0;0;t2011;2022-04-17
podlaskie;suwalski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2012;2022-04-17
podlaskie;wysokomazowiecki;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2013;2022-04-17
podlaskie;zambrowski;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t2014;2022-04-17
podlaskie;Bia³ystok;9;1;10;0.30;0.03;0.34;0;0;0;0;0;0;25;10;15;0;t2061;2022-04-17
podlaskie;£om¿a;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t2062;2022-04-17
podlaskie;Suwa³ki;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2063;2022-04-17
pomorskie;bytowski;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t2201;2022-04-17
pomorskie;chojnicki;1;0;1;0.10;0;0.10;0;0;0;0;0;0;6;1;5;0;t2202;2022-04-17
pomorskie;cz³uchowski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2203;2022-04-17
pomorskie;gdañski;0;0;0;0;0;0;0;0;0;0;0;0;23;0;23;0;t2204;2022-04-17
pomorskie;kartuski;2;0;2;0.14;0;0.14;0;0;0;0;0;0;24;3;21;0;t2205;2022-04-17
pomorskie;koœcierski;0;0;0;0;0;0;0;0;0;0;0;0;29;0;29;0;t2206;2022-04-17
pomorskie;kwidzyñski;0;0;0;0;0;0;0;0;0;0;1;0;6;0;6;0;t2207;2022-04-17
pomorskie;lêborski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2208;2022-04-17
pomorskie;malborski;1;0;1;0.16;0;0.16;0;0;0;0;0;0;3;1;2;0;t2209;2022-04-17
pomorskie;nowodworski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2210;2022-04-17
pomorskie;pucki;0;0;0;0;0;0;0;0;0;0;0;0;12;0;12;0;t2211;2022-04-17
pomorskie;s³upski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2212;2022-04-17
pomorskie;starogardzki;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t2213;2022-04-17
pomorskie;tczewski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2214;2022-04-17
pomorskie;wejherowski;0;0;0;0;0;0;0;0;0;0;0;0;19;0;18;1;t2215;2022-04-17
pomorskie;sztumski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2216;2022-04-17
pomorskie;Gdañsk;6;0;6;0.13;0;0.13;0;0;0;0;0;0;93;7;86;0;t2261;2022-04-17
pomorskie;Gdynia;0;0;0;0;0;0;0;0;0;0;1;0;34;0;34;0;t2262;2022-04-17
pomorskie;S³upsk;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t2263;2022-04-17
pomorskie;Sopot;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2264;2022-04-17
œl¹skie;bêdziñski;1;0;1;0.07;0;0.07;0;0;0;0;0;0;8;1;7;0;t2401;2022-04-17
œl¹skie;bielski;0;0;0;0;0;0;0;0;0;0;0;0;13;0;13;0;t2402;2022-04-17
œl¹skie;cieszyñski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2403;2022-04-17
œl¹skie;czêstochowski;0;0;0;0;0;0;0;0;0;0;0;0;13;0;13;0;t2404;2022-04-17
œl¹skie;gliwicki;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2405;2022-04-17
œl¹skie;k³obucki;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t2406;2022-04-17
œl¹skie;lubliniecki;4;0;4;0.52;0;0.52;0;0;0;0;0;0;5;4;1;0;t2407;2022-04-17
œl¹skie;miko³owski;1;0;1;0.10;0;0.10;0;0;0;0;0;0;9;1;8;0;t2408;2022-04-17
œl¹skie;myszkowski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2409;2022-04-17
œl¹skie;pszczyñski;1;0;1;0.09;0;0.09;0;0;0;0;0;0;7;1;6;0;t2410;2022-04-17
œl¹skie;raciborski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2411;2022-04-17
œl¹skie;rybnicki;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2412;2022-04-17
œl¹skie;tarnogórski;3;0;3;0.21;0;0.21;0;0;0;0;2;0;18;3;15;0;t2413;2022-04-17
œl¹skie;bieruñsko-lêdziñski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2414;2022-04-17
œl¹skie;wodzis³awski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2415;2022-04-17
œl¹skie;zawierciañski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2416;2022-04-17
œl¹skie;¿ywiecki;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;t2417;2022-04-17
œl¹skie;Bielsko-Bia³a;2;1;3;0.12;0.06;0.18;0;0;0;0;0;0;14;3;11;0;t2461;2022-04-17
œl¹skie;Bytom;1;0;1;0.06;0;0.06;0;0;0;0;0;0;12;1;11;0;t2462;2022-04-17
œl¹skie;Chorzów;2;0;2;0.19;0;0.19;0;0;0;0;0;0;8;2;6;0;t2463;2022-04-17
œl¹skie;Czêstochowa;1;0;1;0.05;0;0.05;0;0;0;0;0;0;29;1;28;0;t2464;2022-04-17
œl¹skie;D¹browa Górnicza;1;0;1;0.08;0;0.08;0;0;0;0;0;0;4;1;3;0;t2465;2022-04-17
œl¹skie;Gliwice;2;0;2;0.11;0;0.11;0;0;0;0;0;0;23;2;21;0;t2466;2022-04-17
œl¹skie;Jastrzêbie-Zdrój;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2467;2022-04-17
œl¹skie;Jaworzno;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2468;2022-04-17
œl¹skie;Katowice;2;0;2;0.07;0;0.07;0;0;0;0;0;0;23;2;19;2;t2469;2022-04-17
œl¹skie;Mys³owice;1;0;1;0.13;0;0.13;0;0;0;0;0;0;3;1;2;0;t2470;2022-04-17
œl¹skie;Piekary Œl¹skie;2;0;2;0.36;0;0.36;0;0;0;0;0;0;17;4;13;0;t2471;2022-04-17
œl¹skie;Ruda Œl¹ska;1;0;1;0.07;0;0.07;0;0;0;0;0;0;18;1;17;0;t2472;2022-04-17
œl¹skie;Rybnik;1;0;1;0.07;0;0.07;0;0;0;0;0;0;3;1;2;0;t2473;2022-04-17
œl¹skie;Siemianowice Œl¹skie;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2474;2022-04-17
œl¹skie;Sosnowiec;2;0;2;0.10;0;0.10;0;0;0;0;1;0;20;2;18;0;t2475;2022-04-17
œl¹skie;Œwiêtoch³owice;2;0;2;0.41;0;0.41;0;0;0;0;0;0;9;2;7;0;t2476;2022-04-17
œl¹skie;Tychy;2;0;2;0.16;0;0.16;0;0;0;0;0;0;9;2;7;0;t2477;2022-04-17
œl¹skie;Zabrze;2;0;2;0.12;0;0.12;0;0;0;0;0;0;13;2;11;0;t2478;2022-04-17
œl¹skie;¯ory;1;0;1;0.16;0;0.16;0;0;0;0;0;0;6;1;5;0;t2479;2022-04-17
œwiêtokrzyskie;buski;0;0;0;0;0;0;0;0;0;0;0;0;15;0;15;0;t2601;2022-04-17
œwiêtokrzyskie;jêdrzejowski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2602;2022-04-17
œwiêtokrzyskie;kazimierski;3;0;3;0.90;0;0.90;0;0;0;0;0;0;8;3;5;0;t2603;2022-04-17
œwiêtokrzyskie;kielecki;1;0;1;0.05;0;0.05;0;0;0;0;2;0;29;1;28;0;t2604;2022-04-17
œwiêtokrzyskie;konecki;5;0;5;0.63;0;0.63;0;0;0;0;0;0;19;6;13;0;t2605;2022-04-17
œwiêtokrzyskie;opatowski;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;t2606;2022-04-17
œwiêtokrzyskie;ostrowiecki;0;0;0;0;0;0;0;0;0;0;0;0;29;0;29;0;t2607;2022-04-17
œwiêtokrzyskie;piñczowski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2608;2022-04-17
œwiêtokrzyskie;sandomierski;1;0;1;0.13;0;0.13;0;0;0;0;0;0;22;1;21;0;t2609;2022-04-17
œwiêtokrzyskie;skar¿yski;0;0;0;0;0;0;0;0;0;0;0;0;15;0;15;0;t2610;2022-04-17
œwiêtokrzyskie;starachowicki;0;0;0;0;0;0;0;0;0;0;0;0;22;1;21;0;t2611;2022-04-17
œwiêtokrzyskie;staszowski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2612;2022-04-17
œwiêtokrzyskie;w³oszczowski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2613;2022-04-17
œwiêtokrzyskie;Kielce;4;1;5;0.21;0.05;0.26;0;0;0;0;1;0;30;5;25;0;t2661;2022-04-17
warmiñsko-mazurskie;bartoszycki;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t2801;2022-04-17
warmiñsko-mazurskie;braniewski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2802;2022-04-17
warmiñsko-mazurskie;dzia³dowski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2803;2022-04-17
warmiñsko-mazurskie;elbl¹ski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2804;2022-04-17
warmiñsko-mazurskie;e³cki;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2805;2022-04-17
warmiñsko-mazurskie;gi¿ycki;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2806;2022-04-17
warmiñsko-mazurskie;i³awski;0;1;1;0;0.11;0.11;0;0;0;0;0;0;6;1;5;0;t2807;2022-04-17
warmiñsko-mazurskie;kêtrzyñski;0;0;0;0;0;0;0;0;0;0;0;0;12;0;12;0;t2808;2022-04-17
warmiñsko-mazurskie;lidzbarski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t2809;2022-04-17
warmiñsko-mazurskie;mr¹gowski;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t2810;2022-04-17
warmiñsko-mazurskie;nidzicki;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2811;2022-04-17
warmiñsko-mazurskie;nowomiejski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2812;2022-04-17
warmiñsko-mazurskie;olecki;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2813;2022-04-17
warmiñsko-mazurskie;olsztyñski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2814;2022-04-17
warmiñsko-mazurskie;ostródzki;0;0;0;0;0;0;0;0;0;0;0;0;12;0;12;0;t2815;2022-04-17
warmiñsko-mazurskie;piski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2816;2022-04-17
warmiñsko-mazurskie;szczycieñski;0;0;0;0;0;0;0;0;0;0;0;0;12;0;12;0;t2817;2022-04-17
warmiñsko-mazurskie;go³dapski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2818;2022-04-17
warmiñsko-mazurskie;wêgorzewski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2819;2022-04-17
warmiñsko-mazurskie;Elbl¹g;0;0;0;0;0;0;0;0;0;0;1;0;14;0;14;0;t2861;2022-04-17
warmiñsko-mazurskie;Olsztyn;0;0;0;0;0;0;0;0;0;0;0;0;20;2;18;0;t2862;2022-04-17
wielkopolskie;chodzieski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3001;2022-04-17
wielkopolskie;czarnkowsko-trzcianecki;1;0;1;0.12;0;0.12;0;0;0;0;0;0;8;1;7;0;t3002;2022-04-17
wielkopolskie;gnieŸnieñski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3003;2022-04-17
wielkopolskie;gostyñski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3004;2022-04-17
wielkopolskie;grodziski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3005;2022-04-17
wielkopolskie;jarociñski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3006;2022-04-17
wielkopolskie;kaliski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3007;2022-04-17
wielkopolskie;kêpiñski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t3008;2022-04-17
wielkopolskie;kolski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3009;2022-04-17
wielkopolskie;koniñski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3010;2022-04-17
wielkopolskie;koœciañski;1;0;1;0.13;0;0.13;0;0;0;0;0;0;6;1;5;0;t3011;2022-04-17
wielkopolskie;krotoszyñski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t3012;2022-04-17
wielkopolskie;leszczyñski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3013;2022-04-17
wielkopolskie;miêdzychodzki;1;0;1;0.27;0;0.27;0;0;0;0;0;0;1;1;0;0;t3014;2022-04-17
wielkopolskie;nowotomyski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3015;2022-04-17
wielkopolskie;obornicki;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t3016;2022-04-17
wielkopolskie;ostrowski;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;t3017;2022-04-17
wielkopolskie;ostrzeszowski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3018;2022-04-17
wielkopolskie;pilski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t3019;2022-04-17
wielkopolskie;pleszewski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t3020;2022-04-17
wielkopolskie;poznañski;2;0;2;0.05;0;0.05;0;0;0;0;0;0;37;2;35;0;t3021;2022-04-17
wielkopolskie;rawicki;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t3022;2022-04-17
wielkopolskie;s³upecki;1;0;1;0.17;0;0.17;0;0;0;0;0;0;6;1;5;0;t3023;2022-04-17
wielkopolskie;szamotulski;1;0;1;0.11;0;0.11;0;0;0;0;0;0;4;1;3;0;t3024;2022-04-17
wielkopolskie;œredzki;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t3025;2022-04-17
wielkopolskie;œremski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3026;2022-04-17
wielkopolskie;turecki;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3027;2022-04-17
wielkopolskie;w¹growiecki;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3028;2022-04-17
wielkopolskie;wolsztyñski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t3029;2022-04-17
wielkopolskie;wrzesiñski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3030;2022-04-17
wielkopolskie;z³otowski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3031;2022-04-17
wielkopolskie;Kalisz;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3061;2022-04-17
wielkopolskie;Konin;1;0;1;0.14;0;0.14;0;0;0;0;0;0;1;1;0;0;t3062;2022-04-17
wielkopolskie;Leszno;1;0;1;0.16;0;0.16;0;0;0;0;0;0;2;1;1;0;t3063;2022-04-17
wielkopolskie;Poznañ;7;0;7;0.13;0;0.13;0;0;0;0;2;0;93;9;84;0;t3064;2022-04-17
zachodniopomorskie;bia³ogardzki;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3201;2022-04-17
zachodniopomorskie;choszczeñski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3202;2022-04-17
zachodniopomorskie;drawski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3203;2022-04-17
zachodniopomorskie;goleniowski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t3204;2022-04-17
zachodniopomorskie;gryficki;1;0;1;0.17;0;0.17;0;0;0;0;0;0;12;1;11;0;t3205;2022-04-17
zachodniopomorskie;gryfiñski;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;t3206;2022-04-17
zachodniopomorskie;kamieñski;1;0;1;0.21;0;0.21;0;0;0;0;0;0;7;1;6;0;t3207;2022-04-17
zachodniopomorskie;ko³obrzeski;0;1;1;0;0.13;0.13;0;0;0;0;0;0;4;1;3;0;t3208;2022-04-17
zachodniopomorskie;koszaliñski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3209;2022-04-17
zachodniopomorskie;myœliborski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3210;2022-04-17
zachodniopomorskie;policki;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3211;2022-04-17
zachodniopomorskie;pyrzycki;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3212;2022-04-17
zachodniopomorskie;s³awieñski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3213;2022-04-17
zachodniopomorskie;stargardzki;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3214;2022-04-17
zachodniopomorskie;szczecinecki;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3215;2022-04-17
zachodniopomorskie;œwidwiñski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t3216;2022-04-17
zachodniopomorskie;wa³ecki;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t3217;2022-04-17
zachodniopomorskie;³obeski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3218;2022-04-17
zachodniopomorskie;Koszalin;1;0;1;0.09;0;0.09;0;0;0;0;1;0;8;1;7;0;t3261;2022-04-17
zachodniopomorskie;Szczecin;6;0;6;0.15;0;0.15;0;0;0;0;0;0;49;9;40;0;t3262;2022-04-17
zachodniopomorskie;Œwinoujœcie;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3263;2022-04-17
